New max(0x0000) = 823 (earlier was: 0)
 New max(0x029c) = 291 (earlier was: 0)
 New max(0x21c7) = 528 (earlier was: 0)
 New max(0x3427) = 4 (earlier was: 0)
 ======== Starting Keys ========
adding out_MemLock-MemLock-readelf-8/queue/id:005367,src:001391+003706,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005368,src:001391+003706,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005369,src:001391+001667,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005370,src:001391+001667,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005371,src:001391+001667,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005372,src:001391+001667,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005373,src:001391+001667,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005374,src:001391+001667,op:splice,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005375,src:001391+001667,op:splice,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005376,src:001391+001667,op:splice,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005377,src:001391+002289,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005378,src:001391+002289,op:splice,rep:32 to queue
===============Fuzzing test case #1525===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:005379,src:001525+001806,op:splice,rep:32 to queue
===============Fuzzing test case #1558===============
(Test case is not favored)
===============Fuzzing test case #1713===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:005380,src:001713,op:havoc,rep:32,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005381,src:001713+004065,op:splice,rep:2 to queue
===============Fuzzing test case #1740===============
(Test case is not favored)
===============Fuzzing test case #1853===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:005382,src:001853+002427,op:splice,rep:16 to queue
===============Fuzzing test case #1899===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:005383,src:001899,op:havoc,rep:64 to queue
===============Fuzzing test case #2002===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:005384,src:002002+005205,op:splice,rep:64,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005385,src:002002+005205,op:splice,rep:16,+cov to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005386,src:002002+005205,op:splice,rep:16,+cov to queue
===============Fuzzing test case #2039===============
(Test case is not favored)
===============Fuzzing test case #2154===============
(Test case is not favored)
===============Fuzzing test case #2181===============
(Test case is not favored)
===============Fuzzing test case #2193===============
(Test case is not favored)
===============Fuzzing test case #2209===============
(Test case is not favored)
===============Fuzzing test case #2280===============
(Test case is not favored)
===============Fuzzing test case #2363===============
(Test case is not favored)
===============Fuzzing test case #2691===============
(Test case is not favored)
===============Fuzzing test case #2788===============
(Test case is not favored)
===============Fuzzing test case #2797===============
(Test case is not favored)
===============Fuzzing test case #2833===============
(Test case is not favored)
===============Fuzzing test case #2891===============
(Test case is not favored)
===============Fuzzing test case #3075===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:005387,src:003075+005365,op:splice,rep:16,+cov to queue
===============Fuzzing test case #3087===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:005388,src:003087,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005389,src:003087+003272,op:splice,rep:4 to queue
===============Fuzzing test case #3350===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:005390,src:003350,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005391,src:003350,op:havoc,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005392,src:003350,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005393,src:003350,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005394,src:003350,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005395,src:003350+001113,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005396,src:003350+004519,op:splice,rep:16 to queue
===============Fuzzing test case #3424===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:005397,src:003424+005085,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005398,src:003424+002309,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005399,src:003424+002554,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005400,src:003424+002554,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005401,src:003424+002554,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005402,src:003424+003579,op:splice,rep:8 to queue
===============Fuzzing test case #3774===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:005403,src:003774,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005404,src:003774,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005405,src:003774,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005406,src:003774,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005407,src:003774,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005408,src:003774,op:havoc,rep:128 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005409,src:003774,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005410,src:003774+004885,op:splice,rep:16 to queue
===============Fuzzing test case #3857===============
===============Fuzzing test case #3876===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:005411,src:003876,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005412,src:003876,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005413,src:003876,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005414,src:003876,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005415,src:003876,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005416,src:003876,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005417,src:003876,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005418,src:003876+004485,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005419,src:003876+004790,op:splice,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005420,src:003876+004790,op:splice,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005421,src:003876+004790,op:splice,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005422,src:003876+004304,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005423,src:003876+004304,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005424,src:003876+005151,op:splice,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005425,src:003876+005151,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005426,src:003876+005151,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005427,src:003876+002495,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005428,src:003876+002495,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005429,src:003876+002495,op:splice,rep:64 to queue
===============Fuzzing test case #4016===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:005430,src:004016,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005431,src:004016,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005432,src:004016+001828,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005433,src:004016+002454,op:splice,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005434,src:004016+005203,op:splice,rep:8 to queue
===============Fuzzing test case #4041===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:005435,src:004041,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005436,src:004041,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005437,src:004041,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005438,src:004041,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005439,src:004041+001809,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005440,src:004041+001809,op:splice,rep:2 to queue
===============Fuzzing test case #4139===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:005441,src:004139,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005442,src:004139,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005443,src:004139,op:havoc,rep:16 to queue
===============Fuzzing test case #4413===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:005444,src:004413,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005445,src:004413,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005446,src:004413,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005447,src:004413,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005448,src:004413,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005449,src:004413,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005450,src:004413,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005451,src:004413,op:havoc,rep:128 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005452,src:004413,op:havoc,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005453,src:004413,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005454,src:004413,op:havoc,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005455,src:004413+002178,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005456,src:004413+002178,op:splice,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005457,src:004413+003832,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005458,src:004413+003832,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005459,src:004413+004667,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005460,src:004413+004667,op:splice,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005461,src:004413+004667,op:splice,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005462,src:004413+001859,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005463,src:004413+001859,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005464,src:004413+001859,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005465,src:004413+003054,op:splice,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005466,src:004413+003054,op:splice,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005467,src:004413+003054,op:splice,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005468,src:004413+003054,op:splice,rep:64 to queue
===============Fuzzing test case #4590===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:005469,src:004590,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005470,src:004590,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005471,src:004590,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005472,src:004590,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005473,src:004590,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005474,src:004590,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005475,src:004590,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005476,src:004590,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005477,src:004590,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005478,src:004590,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005479,src:004590+003740,op:splice,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005480,src:004590+003740,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005481,src:004590+003740,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005482,src:004590+005125,op:splice,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005483,src:004590+005125,op:splice,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005484,src:004590+005125,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005485,src:004590+004825,op:splice,rep:4 to queue
===============Fuzzing test case #4633===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:005486,src:004633,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005487,src:004633,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005488,src:004633,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005489,src:004633,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005490,src:004633,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005491,src:004633+004729,op:splice,rep:64 to queue
===============Fuzzing test case #4706===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:005492,src:004706,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005493,src:004706,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005494,src:004706,op:havoc,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005495,src:004706,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005496,src:004706,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005497,src:004706,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005498,src:004706,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005499,src:004706,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005500,src:004706,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005501,src:004706,op:havoc,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005502,src:004706,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005503,src:004706,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005504,src:004706,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005505,src:004706,op:havoc,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005506,src:004706+004846,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005507,src:004706+005008,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005508,src:004706+005008,op:splice,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005509,src:004706+005008,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005510,src:004706+003253,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005511,src:004706+003253,op:splice,rep:8 to queue
===============Fuzzing test case #4719===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:005512,src:004719,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005513,src:004719,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005514,src:004719,op:havoc,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005515,src:004719,op:havoc,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005516,src:004719,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005517,src:004719+002397,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005518,src:004719+003772,op:splice,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005519,src:004719+002629,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005520,src:004719+002846,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005521,src:004719+005115,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005522,src:004719+003083,op:splice,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005523,src:004719+001339,op:splice,rep:8 to queue
===============Fuzzing test case #4765===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:005524,src:004765+001656,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005525,src:004765+001656,op:splice,rep:32 to queue
===============Fuzzing test case #4782===============
===============Fuzzing test case #4846===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:005526,src:004846,op:havoc,rep:32 to queue
===============Fuzzing test case #4910===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:005527,src:004910+003521,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005528,src:004910+003521,op:splice,rep:8 to queue
===============Fuzzing test case #4911===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:005529,src:004911+003666,op:splice,rep:32 to queue
===============Fuzzing test case #5170===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:005530,src:005170,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005531,src:005170,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005532,src:005170,op:havoc,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005533,src:005170,op:havoc,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005534,src:005170,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005535,src:005170,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005536,src:005170,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005537,src:005170,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005538,src:005170,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005539,src:005170,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005540,src:005170+000587,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005541,src:005170+001211,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005542,src:005170+001211,op:splice,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005543,src:005170+005466,op:splice,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005544,src:005170+005466,op:splice,rep:128 to queue
===============Fuzzing test case #5216===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:005545,src:005216,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005546,src:005216,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005547,src:005216,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005548,src:005216,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005549,src:005216,op:havoc,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005550,src:005216+003833,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005551,src:005216+000685,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005552,src:005216+004148,op:splice,rep:2 to queue
===============Fuzzing test case #5316===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:005553,src:005316,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005554,src:005316,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005555,src:005316,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005556,src:005316+004101,op:splice,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005557,src:005316+003580,op:splice,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005558,src:005316+003580,op:splice,rep:4 to queue
===============Fuzzing test case #5318===============
(Test case is not favored)
===============Fuzzing test case #5339===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:005559,src:005339,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005560,src:005339,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005561,src:005339+002521,op:splice,rep:8 to queue
===============Fuzzing test case #5341===============
New max(0x0000) = 3280045801 (earlier was: 3263268585)
 New max(0x21c7) = 3280044496 (earlier was: 3263267280)
 adding out_MemLock-MemLock-readelf-8/queue/id:005562,src:005341+004976,op:splice,rep:16,+max to queue
===============Fuzzing test case #5354===============
New max(0x25d0) = 61044 (earlier was: 9288)
 adding out_MemLock-MemLock-readelf-8/queue/id:005563,src:005354,op:havoc,rep:8,+max to queue
New max(0x1f8a) = 298 (earlier was: 297)
 adding out_MemLock-MemLock-readelf-8/queue/id:005564,src:005354,op:havoc,rep:2,+max to queue
===============Fuzzing test case #5361===============
New max(0x029c) = 8840311 (earlier was: 8781944)
 adding out_MemLock-MemLock-readelf-8/queue/id:005565,src:005361,op:havoc,rep:8,+max to queue
===============Fuzzing test case #5395===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:005566,src:005395,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005567,src:005395,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005568,src:005395+001418,op:splice,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005569,src:005395+002638,op:splice,rep:16 to queue
===============Fuzzing test case #5495===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:005570,src:005495,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005571,src:005495,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005572,src:005495,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005573,src:005495,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005574,src:005495,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005575,src:005495,op:havoc,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005576,src:005495,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005577,src:005495+005178,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005578,src:005495+005178,op:splice,rep:16 to queue
===============Fuzzing test case #5520===============
(Test case is not favored)
adding out_MemLock-MemLock-readelf-8/queue/id:005579,src:005520,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005580,src:005520,op:havoc,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005581,src:005520,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005582,src:005520,op:havoc,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005583,src:005520,op:havoc,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005584,src:005520,op:havoc,rep:32 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005585,src:005520+005210,op:splice,rep:8 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005586,src:005520+004620,op:splice,rep:2 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005587,src:005520+004620,op:splice,rep:64 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005588,src:005520+000308,op:splice,rep:4 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005589,src:005520+000308,op:splice,rep:16 to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005590,src:005520+000308,op:splice,rep:16 to queue
===============Fuzzing test case #5561===============
New max(0x0000) = 3556869865 (earlier was: 3280045801)
 New max(0x21c7) = 3556868560 (earlier was: 3280044496)
 adding out_MemLock-MemLock-readelf-8/queue/id:005591,src:005561,op:havoc,rep:4,+max to queue
===============Fuzzing test case #5562===============
New max(0x25d0) = 61046 (earlier was: 61044)
 adding out_MemLock-MemLock-readelf-8/queue/id:005592,src:005562,op:havoc,rep:4,+max to queue
New max(0x25d0) = 192149 (earlier was: 61046)
 adding out_MemLock-MemLock-readelf-8/queue/id:005593,src:005562,op:havoc,rep:32,+max to queue
===============Fuzzing test case #5563===============
New max(0x1f8a) = 299 (earlier was: 298)
 adding out_MemLock-MemLock-readelf-8/queue/id:005594,src:005563,op:havoc,rep:2,+max to queue
New max(0x1f8a) = 305 (earlier was: 299)
 adding out_MemLock-MemLock-readelf-8/queue/id:005595,src:005563,op:havoc,rep:8,+max to queue
adding out_MemLock-MemLock-readelf-8/queue/id:005596,src:005563+002827,op:splice,rep:8 to queue
===============Fuzzing test case #5564===============
New max(0x029c) = 9254765 (earlier was: 8840311)
 adding out_MemLock-MemLock-readelf-8/queue/id:005597,src:005564,op:havoc,rep:2,+max to queue
===============Fuzzing test case #5590===============
New max(0x0000) = 3556870377 (earlier was: 3556869865)
 adding out_MemLock-MemLock-readelf-8/queue/id:005598,src:005590+005071,op:splice,rep:8,+max to queue
===============Fuzzing test case #5592===============
New max(0x25d0) = 192406 (earlier was: 192149)
 adding out_MemLock-MemLock-readelf-8/queue/id:005599,src:005592,op:havoc,rep:2,+max to queue
===============Fuzzing test case #5594===============
New max(0x1f8a) = 307 (earlier was: 305)
 adding out_MemLock-MemLock-readelf-8/queue/id:005600,src:005594,op:havoc,rep:4,+max to queue
New max(0x1f8a) = 310 (earlier was: 307)
 adding out_MemLock-MemLock-readelf-8/queue/id:005601,src:005594,op:havoc,rep:2,+max to queue
===============Fuzzing test case #5596===============
New max(0x029c) = 9314157 (earlier was: 9254765)
 adding out_MemLock-MemLock-readelf-8/queue/id:005602,src:005596,op:havoc,rep:16,+max to queue
===============Fuzzing test case #5597===============
===============Fuzzing test case #5598===============
===============Fuzzing test case #5600===============
New max(0x1f8a) = 315 (earlier was: 310)
 adding out_MemLock-MemLock-readelf-8/queue/id:005603,src:005600,op:havoc,rep:16,+max to queue
New max(0x1f8a) = 318 (earlier was: 315)
 adding out_MemLock-MemLock-readelf-8/queue/id:005604,src:005600,op:havoc,rep:2,+max to queue
New max(0x1f8a) = 319 (earlier was: 318)
 adding out_MemLock-MemLock-readelf-8/queue/id:005605,src:005600,op:havoc,rep:32,+max to queue
===============Fuzzing test case #5601===============
===============Fuzzing test case #5604===============
New max(0x1f8a) = 322 (earlier was: 319)
 adding out_MemLock-MemLock-readelf-8/queue/id:005606,src:005604,op:havoc,rep:4,+max to queue
New max(0x1f8a) = 324 (earlier was: 322)
 adding out_MemLock-MemLock-readelf-8/queue/id:005607,src:005604,op:havoc,rep:8,+max to queue
